Washington ^np++++=WASHINGTON
social ^jj+atrb+++=social
discipline ^nn++++=discipline
in ^in++++=in
humanity ^nn+nom+++=humanity
are ^vb+ber+vrb++=are
fine ^jj+pred+++=fine.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
good ^jj+atrb+++=good
thing ^nn++++=thing
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
can ^md+pos+++=can
count ^vb++++=count
upon ^in++++=upon
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
let ^vbd+++xvbn+=let
us ^pp1o+pp1+++=us
rejoice ^vb++++=rejoice
in ^in++++=in
the ^ati++++=the
play ^nn++++=play
of ^in++++=of
native ^jj+atrb+++=native
traits ^nns++++=traits
and ^cc++++=and
individual ^jj+atrb+++=individual
vagaries ^nns++++=vagaries.
. ^zz++++=EXTRAWORD
Cultivated ^jj+atrb++xvbn+=Cultivated
manners ^nns+nom+++=manners
are ^vb+ber+vrb++=are
admirable ^jj+pred+++=admirable,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
sudden ^jj+atrb+++=sudden
touch ^nn++++=touch
of ^in++++=of
inborn ^jj+atrb+++=inborn
grace ^nn++++=grace
and ^cc++++=and
courtesy ^nn++++=courtesy
that ^tht+rel+subj++=that
goes ^vbz++++=goes
beyond ^in++++=beyond
them ^pp3o+pp3+++=them
all ^rb++++=all.
. ^zz++++=EXTRAWORD
No ^at++++=No
array ^nn++++=array
of ^in++++=of
accomplishments ^nns+nom+++=accomplishments
can ^md+pos+++=can
rival ^jjb++++=rival
the ^ati++++=the
charm ^nn++++=charm
of ^in++++=of
an ^at++++=an
unsuspected ^jj+atrb+++=unsuspected
gift ^nn++++=gift
of ^in++++=of
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
brought ^j+++xvbn+=brought
suddenly ^rb++++=suddenly
to ^in++++=to
light ^nn++++=light.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
once ^cs+tm+++=once
heard ^vprf+++xvbn+=heard
a ^at++++=a
peasant ^nn+nom+++=peasant
girl ^nn++++=girl
singing ^vwbg+++xvbg+=singing
down ^rp++++=down
the ^ati++++=the
Traunthal ^np+nom++??+=Traunthal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
echo ^nn++++=echo
of ^in++++=of
her ^pp$+pp3+++=her
song ^nn++++=song
outlives ^nns++++=outlives,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
hearing ^jj+++xvbg+=hearing
of ^in++++=of
my ^pp$+pp1+++=my
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
all ^abn++++=all
memories ^nns++++=memories
of ^in++++=of
the ^ati++++=the
grand ^jj+atrb+++=grand
opera ^nn++++=opera.
. ^zz++++=EXTRAWORD
The ^ati++++=The
harvest ^nn++++=harvest
of ^in++++=of
the ^ati++++=the
gardens ^nns++++=gardens
and ^cc++++=and
the ^ati++++=the
orchards ^nns++++=orchards,
, ^zz++++=EXTRAWORD
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
prudent ^jj+atrb+++=prudent
planting ^jj+atrb++xvbg+=planting
and ^cc+phrs+++=and
patient ^jj+atrb+++=patient
cultivation ^nn+nom+++=cultivation,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
full ^jj+pred+++=full
of ^in++++=of
satisfaction ^nn+nom+++=satisfaction.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
anticipate ^nn+nom+++=anticipate
it ^pp3+it+++=it
in ^in++++=in
due ^jj+atrb+++=due
season ^nn++++=season,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
it ^pp3+it+++=it
comes ^vbz++++=comes
we ^pp1a+pp1+++=we
fill ^vb++++=fill
our ^pp$+pp1+++=our
mouths ^nns++++=mouths
and ^cc++++=and
are ^vb+ber+vrb++=are
grateful ^jj+pred+++=grateful.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
pray ^vb+vsua+++=pray,
, ^zz++++=EXTRAWORD
kind ^nn++++=kind
Providence ^np+nom++??+=Providence,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
slip ^vb++++=slip
over ^in++++=over
the ^ati++++=the
fence ^nn++++=fence
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
garden ^nn++++=garden
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
to ^to++++=to
shake ^vbi++++=shake
a ^at++++=a
nut ^nn++++=nut-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
that ^tht+rel+subj++=that
grows ^vbz++++=grows
untended ^jj++++=untended
in ^in++++=in
the ^ati++++=the
wood ^nn++++=wood.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
liberty ^nn++++=liberty
to ^to++++=to
put ^vbi++++=put
off ^rb+phrv+++=off
my ^pp$+pp1+++=my
black ^jj+atrb+++=black
coat ^nn++++=coat
for ^in++++=for
a ^at++++=a
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
go ^vb++++=go
a ^at++++=a-fishing
- ^zz++++=EXTRAWORD
fishing ^nvbg+++xvbg+=EXTRAWORD
on ^in++++=on
a ^at++++=a
free ^jj+atrb+++=free
stream ^nn++++=stream,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
find ^vb+vprv+++=find
by ^in++++=by
chance ^nn++++=chance
a ^at++++=a
wild ^jj+atrb+++=wild
strawberry ^nn++++=strawberry.
. ^zz++++=EXTRAWORD
