After ^in+strn+++=After,
and ^cc+cls+++=and
not ^xnot++not++=not
with ^in++++=with
the ^ati++++=the
dungeon ^nn++++=dungeon
and ^cc++++=and
the ^ati++++=the
ladder ^nn++++=ladder.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+++=believe
the ^ati++++=the
warden ^nn++++=warden
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
would ^md+prd+++=would
take ^vb++++=take
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
ladder ^nn++++=ladder.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
imagine ^vb+vprv+++=imagine
myself ^ppl+pp1+++=myself
alive ^jj++++=alive
and ^cc++++=and
put ^vpsv++agls+xvbn+=put
through ^rb+phrv+++=through
at ^rb++++=at
the ^ati++++=the
ladder ^nn++++=ladder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
imagine ^vb+vprv+++=imagine
any ^dti++++=any
human ^jj++++=human
being ^jj+++xvbg+=being
who ^whp+who+++=who
could ^md+pos+++=could
find ^vb+vprv+++=find
the ^ati++++=the
heart ^nn++++=heart
to ^to++++=to
put ^vbi++++=put
me ^pp1o+pp1+++=me
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
believed ^vprf+++xvbnx+=believed
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
would ^md+prd+++=would
have ^vb+hv+aux++=have
strangled ^vprf+++xvbnx+=strangled
him ^pp3o+pp3+++=him
then ^rn+tm+++=then
and ^cc++++=and
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
got ^vbd+++xvbn+=got
my ^pp$+pp1+++=my
body ^nn++++=body
full ^jj++++=full
of ^in++++=of
lead ^nn++++=lead
while ^cs+sub+++=while
doing ^vbg+++xvbg+=doing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
believe ^vb+vprv+++=believe
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
to ^to++++=to
come ^vbi++++=come
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
with ^in++++=with
him ^pp3o+pp3+++=him
and ^cc++++=and
the ^ati++++=the
guards ^nns++++=guards.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
brought ^vbd+++xvbnx+=brought
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
ladder ^nn++++=ladder.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
it ^pp3+it+++=it
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
heavy ^jj+atrb+++=heavy
wooden ^jj+atrb+++=wooden
ladder ^nn++++=ladder,
, ^zz++++=EXTRAWORD
leaned ^j+++xvbn+=leaned
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bottom ^jjb++++=bottom
was ^vbd+bedz+aux++=was
bolted ^vpsv++agls+xvbnx+=bolted
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor
and ^cc++++=and
the ^ati++++=the
top ^nn++++=top
to ^in++++=to
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
A ^at++++=A
whip ^nn++++=whip
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
( ^zz++++=(Again
again ^rb+tm+++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
pause ^nn++++=pause.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
warden ^npt++++=warden
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
to ^in++++=to
strip ^nn++++=strip,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
stripped.. ^nn+++??+=stripped....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
still ^rb++++=still
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
he ^pp3a+pp3+++=he
would ^md+prd+++=would
whip ^vb++++=whip
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
just ^rb+emph+++=just
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
scare ^vbi++++=scare
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
to ^to++++=to
face ^vbi++++=face
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
ladder ^nn++++=ladder.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reached ^vbd+++xvbn+=reached
my ^pp$+pp1+++=my
arms ^nns++++=arms
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
straps ^nns++++=straps.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
strapped ^vbd+++xvbnx+=strapped
my ^pp$+pp1+++=my
arms ^nns++++=arms
to ^in++++=to
the ^ati++++=the
ladder ^nn++++=ladder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stretched ^xvbn+++xvbn+=stretched
so ^pn+emph+++=so
hard ^jj++++=hard
that ^tht+jcmp+++=that
they ^pp3a+pp3+++=they
pulled ^vbd+++xvbnx+=pulled
me ^pp1o+pp1+++=me
up ^rp++++=up
clear ^jj++++=clear
of ^in++++=of
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
they ^pp3a+pp3+++=they
strapped ^vbd+++xvbnx+=strapped
my ^pp$+pp1+++=my
legs ^nns++++=legs
to ^in++++=to
the ^ati++++=the
ladder ^nn++++=ladder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
warden ^nn++++=warden
then ^rn+tm+++=then
picked ^vbd+++xvbn+=picked
up ^rp++++=up
the ^ati++++=the
whip ^nn++++=whip.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
' ^zz++++='I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
give ^vb++++=give
you ^pp2+pp2+++=you
one ^cd1++++=one
more ^rbr++++=more
chance ^nn++++=chance:
: ^zz++++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you
go ^vb++++=go
to ^in++++=to
work ^nn++++=work
to ^to++++=to-morrow?'
- ^zz++++=EXTRAWORD
morrow ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='No;
no ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
to ^in++++=to
work ^nn++++=work
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
get ^vb++++=get
my ^pp$+pp1+++=my
dues ^nns++++=dues.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Very
very ^ql+amp+++=EXTRAWORD
well ^rb+cnj+++=well,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='you'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
get ^vb++++=get
your ^pp$+pp2+++=your
dues ^nns++++=dues
now ^rn+tm+++=now.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
And ^cc++++=And
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
stepped ^vbd+++xvbnx+=stepped
back ^jjb++++=back
and ^cc+phrs+++=and
raised ^jj+++xvbn+=raised
the ^ati++++=the
whip ^nn++++=whip.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
my ^pp$+pp1+++=my
head ^nn++++=head
and ^cc++++=and
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
could ^md+pos+++=could
see ^vb+vprv+tht0++=see
it ^pp3+it+++=it
in ^in++++=in
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
meant ^vbd+vprv++xvbnx+=meant
to ^to+vcmp+++=to
strike.. ^vb+++??+=strike....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
something ^pn++++=something
inside ^in+cmpx+++=inside
of ^in"++++=of
me ^pp1o+pp1+++=me
was ^vbd+bedz+vrb++=was
about ^in++++=about
to ^in++++=to
burst. ^nn+++??+=burst.'"
'" ^nn+++??+=EXTRAWORD
The ^ati++++=The
convict ^nn+++??+=convict
paused ^vbd+++xvbn+=paused
to ^to++++=to
gather ^vbi+vprv+++=gather
up ^rp++++=up
his ^pp$+pp3+++=his
strength ^nn++++=strength
for ^in++++=for
the ^ati++++=the
crisis ^nn++++=crisis
of ^in++++=of
his ^pp$+pp3+++=his
story ^nn++++=story,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
least ^rbt++++=least
particular ^rb++++=particular
did ^vbd+dod+vrb++=did
he ^pp3a+pp3+++=he
change ^nn++++=change
his ^pp$+pp3+++=his
position ^nn+nom+++=position,
, ^zz++++=EXTRAWORD
the ^ati++++=the
slight ^jj+atrb+++=slight
movement ^nn+nom+++=movement
of ^in++++=of
his ^pp$+pp3+++=his
pointing ^jj+atrb++xvbg+=pointing
finger ^nn++++=finger,
, ^zz++++=EXTRAWORD
the ^ati++++=the
steady ^jj+atrb+++=steady
gleam ^nn++++=gleam
of ^in++++=of
his ^pp$+pp3+++=his
eye ^nn++++=eye,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
slow ^jj+atrb+++=slow
monotony ^nn++++=monotony
of ^in++++=of
his ^pp$+pp3+++=his
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
witnessed ^vprf+++xvbnx+=witnessed
any ^dti++++=any
scene ^nn++++=scene
so ^rb+emph+++=so
dramatic ^jj++++=dramatic
as ^ql++++=as
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
all ^abn++++=all
was ^vbd+bedz+vrb++=was
absolutely ^rb+amp+++=absolutely
simple ^jj+pred+++=simple
and ^cc+phrs+++=and
unintentional ^jj++++=unintentional.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
thrilled ^jj++++=thrilled
by ^in++++=by
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
actors ^nns++++=actors,
, ^zz++++=EXTRAWORD
as ^in++++=as
with ^in"++++=with
matchless ^jj+atrb+++=matchless
skill ^nn++++=skill
they ^pp3a+pp3+++=they
gave ^vbd+++xvbnx+=gave
rein ^nn++++=rein
to ^in++++=to
their ^pp$+pp3+++=their
genius ^nn++++=genius
in ^in++++=in
tragic ^jj+atrb+++=tragic
situations ^nns+nom+++=situations;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
how ^wrb+who+++=how
inconceivably ^jj+atrb+++=inconceivably
tawdry ^nn++++=tawdry
and ^cc++++=and
cheap ^jj++++=cheap
such ^abl++++=such
pictures ^nns++++=pictures
seemed ^vbd+seem++xvbn+=seemed
in ^in++++=in
comparison ^in"++++=comparison
with ^in"++++=with
this ^dt+pdem+++=this!
! ^zz++++=EXTRAWORD
The ^ati++++=The
claptrap ^nn+++??+=claptrap
of ^in++++=of
the ^ati++++=the
music ^nn++++=music,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lights ^nns++++=lights,
, ^zz++++=EXTRAWORD
the ^ati++++=the
posing ^nvbg+++xvbg+=posing,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wry ^jj+atrb+++=wry
faces ^nns++++=faces,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gasps ^nns++++=gasps,
, ^zz++++=EXTRAWORD
lunges ^nns+++??+=lunges,
, ^zz++++=EXTRAWORD
staggerings ^nns+++??+=staggerings,
, ^zz++++=EXTRAWORD
rolling ^vbg+nom++xvbg+=rolling
eyes ^nns++++=eyes--how
-- ^--+clp+++=EXTRAWORD
how ^wrb+who+++=EXTRAWORD
flimsy ^jj++++=flimsy
and ^cc+phrs+++=and
colorless ^jj++++=colorless,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
mocking ^jj+++xvbg+=mocking
and ^cc+phrs+++=and
grotesque ^jj++++=grotesque,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
all ^abn++++=all
appeared ^jj+++xvbn+=appeared
beside ^in+pl+++=beside
this ^dt+dem+++=this
simple ^jj++++=simple,
, ^zz++++=EXTRAWORD
uncouth ^jj++++=uncouth,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
genuine ^jj+atrb+++=genuine
expression ^nn++++=expression
of ^in++++=of
immeasurable ^jj+atrb+++=immeasurable
agony ^nn++++=agony!
! ^zz++++=EXTRAWORD
The ^ati++++=The
stenographer ^nn++++=stenographer
held ^vbd+vprv+tht0+xvbn+=held
his ^pp$+pp3+++=his
pencil ^nn++++=pencil
poised ^vbd+++xvbn+=poised
above ^jjb++++=above
the ^ati++++=the
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wrote ^vbd+vprv++xvbn+=wrote
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
whip ^nn++++=whip
came ^vbd+++xvbn+=came
down ^rp++++=down
across ^in+pl+++=across
my ^pp$+pp1+++=my
back ^nn++++=back.
. ^zz++++=EXTRAWORD
The ^ati++++=The
something ^pn++++=something
inside ^in+cmpx+++=inside
of ^in"++++=of
me ^pp1o+pp1+++=me
twisted ^vbd+++xvbn+=twisted
hard ^jj++++=hard
and ^cc++++=and
then ^rn+tm+++=then
broke ^vbd+++xvbn+=broke
wide ^jj+atrb+++=wide
open ^nn++++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vbd+++xvbn+=went
pouring ^vbg+++xvbg+=pouring
all ^abn++++=all
through ^rp++++=through
me ^pp1o+pp1+++=me
like ^in++++=like
melted ^vbd+++xvbn+=melted
iron ^nn++++=iron.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
hard ^jj+atrb+++=hard
fight ^nn++++=fight
to ^to++++=to
keep ^vbi++++=keep
my ^pp$+pp1+++=my
head ^jjb++++=head
clear ^jj++++=clear,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
the ^ati++++=the
warden ^nn++++=warden
this ^dt+pdem+++=this:
: ^zz++++=EXTRAWORD
' ^zz++++='You've
you ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
struck ^vprf+++xvbnx+=struck
me ^pp1o+pp1+++=me
with ^in++++=with
a ^at++++=a
whip ^nn++++=whip
in ^in++++=in
cold ^jj+atrb+++=cold
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You'
' ^zz++++=EXTRAWORD
ve ^nn+++??+=ve
tied ^vbd+++xvbn+=tied
me ^pp1o+pp1+++=me
up ^rp++++=up
hand ^nn++++=hand
and ^cc++++=and
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
to ^in++++=to
whip ^nn++++=whip
me ^pp1o+pp1+++=me
like ^in++++=like
a ^at++++=a
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
whip ^nn++++=whip
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
you ^pp2+pp2+++=you
fill ^vb++++=fill
your ^pp$+pp2+++=your
belly ^nn++++=belly
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
a ^at++++=a
coward ^nn++++=coward.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
lower ^jjr+pred+++=lower,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meaner ^jjr++++=meaner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cowardlier ^jjr++++=cowardlier
than ^in++++=than
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
and ^cc+phrs+++=and
meanest ^jjt+atrb+++=meanest
dog ^nn++++=dog
that ^tht+rel+++=that
ever ^rb++++=ever
yelped ^jj+++xvbn+=yelped
when ^wrb+who+++=when
his ^pp$+pp3+++=his
master ^npt++++=master
kicked ^vbd+++xvbn+=kicked
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+aux++=were
born ^vpsv++agls+xvbnx+=born
a ^at++++=a
coward ^nn++++=coward.
. ^zz++++=EXTRAWORD
Cowards ^nns++++=Cowards
will ^md+prd+++=will
lie ^vb++++=lie
and ^cc+phrs+++=and
steal ^vb++++=steal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
the ^ati++++=the
same ^ap++++=same
as ^in++++=as
a ^at++++=a
thief ^nn++++=thief
and ^cc++++=and
liar ^nn++++=liar.
. ^zz++++=EXTRAWORD
No ^at++++=No
hound ^nn++++=hound
would ^md+prd+++=would
own ^ap++++=own
you ^pp2+pp2+++=you
for ^in++++=for
a ^at++++=a
friend ^nn++++=friend.
. ^zz++++=EXTRAWORD
Whip ^nn++++=Whip
me ^pp1o+pp1+++=me
hard ^jj++++=hard
and ^cc+phrs+++=and
long ^jj++++=long,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
coward ^nn++++=coward.
. ^zz++++=EXTRAWORD
Whip ^nn++++=Whip
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
how ^wrb+who+whcl++=how
good ^jj++++=good
a ^at++++=a
coward ^nn++++=coward
feels ^vbz+vprv+++=feels
when ^wrb+who+whcl++=when
he ^pp3a+pp3+++=he
ties ^nns++++=ties
up ^rp++++=up
a ^at++++=a
man ^nn++++=man
and ^cc++++=and
whips ^nns++++=whips
him ^pp3o+pp3+++=him
like ^in++++=like
a ^at++++=a
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Whip ^nn++++=Whip
me ^pp1o+pp1+++=me
till ^in++++=till
the ^ati++++=the
last ^jj+atrb+++=last
breath ^nn++++=breath
quits ^vbz++++=quits
my ^pp$+pp1+++=my
body ^nn++++=body:
: ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
leave ^nn++++=leave
me ^pp1o+pp1+++=me
alive ^jj++++=alive
I ^pp1a+pp1+++=I
will ^md+prd+++=will
kill ^vb++++=kill
you ^pp2+pp2+++=you
for ^in++++=for
this ^dt+pdem+++=this.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
face ^nn++++=face
got ^vbd+++xvbn+=got
white ^jj++++=white.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked
me ^pp1o+pp1+++=me
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
meant ^vbd+vprv+tht0+xvbnx+=meant
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Yes;
yes ^uh++++=EXTRAWORD
; ^zz++++=EXTRAWORD
before ^in++++=before
God ^np++++=God,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
the ^ati++++=the
whip ^nn++++=whip
in ^in++++=in
both ^abx++++=both
hands ^nns++++=hands
and ^cc++++=and
came ^vbd+++xvbn+=came
down ^rb+phrv+++=down
with ^in+ppvb+++=with
all ^abn++++=all
his ^pp$+pp3+++=his
might ^md+pos+++=might."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
two ^cd++++=two
years ^nns++++=years
ago ^rb+cnj+++=ago,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
chairman ^nn+nom+++=chairman.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
would ^md+prd+++=would
not ^xnot++not++=not
kill ^vb++++=kill
him ^pp3o+pp3+++=him
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
kill ^vb++++=kill
him ^pp3o+pp3+++=him
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
get ^vb++++=get
a ^at++++=a
chance ^nn++++=chance;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
feel ^vb+vprv+tht0++=feel
it ^pp3+it+++=it
in ^in++++=in
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
the ^ati++++=the
chance ^nn++++=chance
will ^md+prd+++=will
come ^vb++++=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
proceed ^vb++++=proceed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
kept ^vbd+++xvbnx+=kept
on ^rb+phrv+++=on
whipping ^xvbg+++xvbg+=whipping
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
whipped ^vbd+++xvbnx+=whipped
me ^pp1o+pp1+++=me
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
strength ^nn++++=strength
of ^in++++=of
both ^abx++++=both
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
feel ^vb+vprv+++=feel
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
skin ^nn++++=skin
curl ^nn++++=curl
upon ^in++++=upon
my ^pp$+pp1+++=my
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
my ^pp$+pp1+++=my
head ^jjb++++=head
got ^vbd+++xvbn+=got
too ^ql++++=too
heavy ^jj++++=heavy
to ^to++++=to
hold ^vbi+vprv+tht0++=hold
it ^pp3+it+++=it
straight ^rb++++=straight
it ^pp3+it+++=it
hung ^vbd+++xvbn+=hung
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
blood ^nn++++=blood
on ^in++++=on
my ^pp$+pp1+++=my
legs ^nns++++=legs
and ^cc++++=and
dripping ^jj+++xvbg+=dripping
off ^in+pl+++=off
my ^pp$+pp1+++=my
toes ^nns++++=toes
into ^in++++=into
a ^at++++=a
pool ^nn++++=pool
of ^in++++=of
it ^pp3+it+++=it
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Something ^pn++++=Something
was ^vbd+bedz+aux++=was
straining ^vbg+++xvbgx+=straining
and ^cc+phrs+++=and
twisting ^vbg+++xvbg+=twisting
inside ^in+cmpx+++=inside
of ^in"++++=of
me ^pp1o+pp1+++=me
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
back ^rp++++=back
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
hurt ^vbd+++xvbn+=hurt
much ^ap++++=much;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
thing ^nn++++=thing
twisting ^vwbg+++xvbg+=twisting
inside ^in+cmpx+++=inside
of ^in"++++=of
me ^pp1o+pp1+++=me
that ^dt+pdem+++=that
hurt ^vbd+++xvbn+=hurt.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
counted ^vbd+++xvbnx+=counted
the ^ati++++=the
